# Francesco Iori, Federico Dragoni
# TrotaKen
# ML-CUP19 v1
# 21 Mag 2020
1,28.37067044442055,-5.573618202671687
2,11.086549754383103,-7.695981926339923
3,18.377651911739104,-14.523833778982425
4,15.54184806478062,-12.424658032273676
5,25.52842104342402,-8.226938530485517
6,15.918468738266641,-12.88511658786475
7,8.799266079762887,-5.2794880500284584
8,9.448681378586098,-5.96597934344564
9,8.569379175610345,-5.041865422889461
10,12.816941692404752,-9.48785986672091
11,5.5999211410574885,-1.8669985913068454
12,20.857631994366134,-12.497763805774222
13,13.029330060113514,-9.753557555296094
14,13.5952500024287,-10.369031935920969
15,19.966967096936,-13.264810396603705
16,11.387485190492777,-8.017825582391731
17,11.63829684177945,-8.214913436429415
18,28.097826580384346,-5.826435296250873
19,28.212958653098585,-5.719320168145593
20,5.274178329231176,-1.515222519610032
21,15.611616785039613,-12.521671411786844
22,29.997035444209935,-4.0609924778050335
23,15.605131486782296,-12.333958013003285
24,22.064054625916366,-11.438611452888567
25,20.409181111043328,-12.893593172490528
26,19.681231134745985,-13.500203530422644
27,12.053305670323217,-8.717145539589406
28,10.64478637087141,-7.227667322754618
29,28.205502720516623,-5.725093784955081
30,25.417532328941988,-8.323051058387984
31,11.485578882865637,-8.118301276377668
32,9.159990294150681,-5.6585014907737055
33,24.36895669587235,-9.302514024994217
34,27.201820709755875,-6.659715089607772
35,20.993401485873267,-12.403402212672008
36,15.033943643997578,-11.92214594627391
37,22.88573158368641,-10.674848141073204
38,4.323342725111862,-0.4950937310281896
39,14.12466399063372,-10.933374757897193
40,22.55699551264317,-10.981650621991328
41,7.023551793388445,-3.397124929014724
42,13.205165328110711,-9.948493754026472
43,14.70034158741384,-11.563878470746987
44,7.155863494786451,-3.5385183516588956
45,20.51309551849907,-12.777706909111428
46,24.729022058650823,-8.969502876314158
47,5.983687257067413,-2.274455644685838
48,5.143591888771204,-1.378152704627721
49,16.683529133267733,-13.436443107562376
50,28.18215097491611,-5.743079644260536
51,28.05623015053173,-5.867106746353149
52,16.99156667109454,-13.71427226977901
53,28.441272874997424,-5.509161340675849
54,8.106120574655952,-4.555837729699637
55,5.3534285700557644,-1.6052682584075404
56,19.501754790818364,-13.727071157673167
57,5.684033282392936,-1.9576879573563752
58,28.328616873311578,-5.612523152373719
59,20.122758303735278,-13.146089878056955
60,5.377293112076278,-1.6252407519025172
61,17.01613763767631,-13.990275569780856
62,18.99384220132915,-13.99040409531461
63,12.03752423477561,-8.70786306428384
64,24.597432848686942,-9.090793651007901
65,21.038027774000923,-12.35240249928781
66,22.33569786980195,-11.187549521363835
67,26.28711110650167,-7.5107084079188775
68,4.734926942790206,-0.9358914931732066
69,9.287765910384964,-5.796932905658153
70,20.377544870254393,-12.924302382818372
71,11.218287936515514,-7.835161694371747
72,22.341447083996417,-11.17852844215871
73,13.474113879848085,-10.24236940885012
74,19.89023802005468,-13.136782933084545
75,28.107806021013737,-5.8173850963432185
76,12.650366963251937,-9.219138027997692
77,24.688616237567345,-9.005234496146326
78,12.250057005716972,-8.924843712170398
79,8.853319565080538,-5.340252428573304
80,28.595331341226707,-5.341490225612968
81,20.990100017552532,-12.379762082001683
82,13.248158034364613,-9.991892790340241
83,11.355453802928409,-7.979443256688278
84,18.438877945317447,-14.46167361315959
85,24.504462377070336,-9.177702258269491
86,7.168984331219982,-3.555341638751114
87,17.887941189982975,-14.430937433176691
88,28.488857154938117,-5.462840005355644
89,28.18244074966964,-5.750916439212284
90,22.456593869523857,-11.07256239534432
91,5.147670917737063,-1.3816979987655678
92,17.616579301344505,-14.35281157576627
93,5.332357097768665,-1.5750617974765733
94,11.033640992806493,-7.633763333778876
95,24.592737415154488,-9.094897814084625
96,15.554326729100449,-12.478210541494438
97,10.10174459771569,-6.657314547813174
98,9.55902063033831,-6.076564108852574
99,29.64499739296008,-4.3875963061216545
100,26.75801828982469,-7.072131806455266
